FBM_STOCK_ID,WAREHOUSE_ID,INVENTORY_ID,FBM_ADDDRESS_ID,FBM_RESERVED,FBM_OUT_OF_STOCK_FLAG,AUD_FROM_INTERFACE,FBM_ADDRESS_ID,FBM_QUANTITY
2562934658,ARBA01,JHHZ36448,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,LT-0-001-000-00-00,0
2562932669,ARBA01,LTVB86977,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-004-072-02-05,1
2562938083,ARBA01,CBID14990,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-003-021-03-04,3
2562932771,ARBA01,HNJS33733,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-020-045-04-05,10
2562933078,ARBA01,WEIF04137,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01F-8C6,0
2562931693,BRBA01,GTFV14523,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-6B6,0
2562935971,ARBA01,ROOR29260,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03E-21B,0
2562930635,BRBA01,YWDL22224,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-A4A,0
2562934669,ARBA01,JHHZ36448,,0,VERDADERO,BQ_BT_FBM_STOCK_ADDRESS,RR-0-001-000-00-00,0
2562939340,ARBA01,QEBM78206,,0,FALSO,BQ_BT_FBM_STOCK_ADDRESS,RR-0-001-000-00-00,0
2562933557,BRBA01,LWMT85419,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03C-21B,0
2562939343,ARBA01,EQHO07584,,0,FALSO,BQ_BT_FBM_STOCK_ADDRESS,RR-0-001-000-00-00,0
2562934667,ARBA01,KGAL37594,,0,FALSO,BQ_BT_FBM_STOCK_ADDRESS,RR-0-001-000-00-00,0
2562933933,ARBA01,ROOR29260,,2,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-0BC,0
2562931855,BRBA01,ROPP24769,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-038-17B,0
2562939344,ARBA01,BZBZ79855,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,RR-0-001-000-00-00,0
2562934127,BRBA01,DWUM77793,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-282,0
2562938835,ARBA01,JTVE94902,,11,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-PR-RK-004-656,0
2562935094,BRBA01,BNYF38567,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-029-84B,0
2562936340,ARBA01,HAZU13797,,8,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-SK-021-653,0
2562933124,BRBA01,DSHR16937,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-029-84B,0
2562936349,ARBA01,MEZK15936,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-SK-021-653,0
2562936342,ARBA01,KEAO48744,,4,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-SK-021-653,0
2562936347,ARBA01,PKWL33999,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-SK-021-653,0
2562936352,ARBA01,OLKY11674,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-SK-021-653,0
2562932855,ARBA01,RRCJ70925,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-005-025-01-03,12
2562934035,ARBA01,PLIO73958,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-008-055-01-04,22
2562936476,ARBA01,FYJP22305,,0,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-007-052-02-01,4
2562931717,ARBA01,MASS68284,,1,FALSO,BQ_BT_FBM_STOCK_ADDRESS,MZ-2-014-003-01-03,33
2562931663,ARBA01,NWDU12081,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-RO-022-C75,0
2562939202,BRBA01,SFTK89579,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A6,0
2562930197,BRBA01,WVOJ79872,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TO-CA-019-2D4,0
2562930523,BRBA01,XVHE70301,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-D89,0
2562930132,ARBA01,VEZJ14237,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04F-DD3,0
2562931318,BRBA01,UCQQ15480,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03C-214,0
2562933013,BRBA01,HCXK77717,,4,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-003-03-03,0
2562935650,BRBA01,QEJM47953,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-05-04,0
2562934530,BRBA01,MCXA65117,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-02-01,0
2562933860,BRBA01,AEQO86309,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-01-02,0
2562939162,ARBA01,JKAR25128,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-107-06-02,0
2562931233,ARBA01,GTQX07424,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01F-BFB,0
2562936521,ARBA01,QJZY13017,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-02-02,0
2562933295,ARBA01,MXWZ06628,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-01-05,0
2562936808,BRBA01,KCSS33002,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04A-E38,0
2562931727,ARBA01,IUYP35475,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-06-03,0
2562932536,ARBA01,USLV22593,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-31D,0
2562933769,BRBA01,CJZQ20020,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-338,0
2562932754,BRBA01,UXJG35273,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-044-35A,0
2562938405,ARBA01,KSNF16148,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-0A4,0
2562936140,BRBA01,JKDT32413,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-03-05,0
2562939307,ARBA01,JVIJ09759,,5,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-113-01-08,0
2562931418,BRBA01,QPVX71862,,5,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-02-02,0
2562930498,BRBA01,VZVO14855,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TO-CA-01C-A30,0
2562939141,BRBA01,ZOXV37750,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-036-7AB,0
2562936563,ARBA01,ISGV34818,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-01-07,0
2562933108,ARBA01,CRPO34684,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-0A4,0
2562938946,BRBA01,HOEU56006,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-06-04,0
2562934415,ARBA01,PPPR94227,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-88A,0
2562932307,ARBA01,OLCT01580,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-D9B,0
2562934229,ARBA01,LWEM00497,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-CA4,0
2562933889,ARBA01,SYIF00432,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-PR-IV-004-773,0
2562938927,ARBA01,TFCH03009,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-107-02-08,0
2562932281,ARBA01,NYVK59880,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-F37,0
2562938107,ARBA01,FDCO73632,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-05-07,0
2562936337,BRBA01,JCZD25019,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-420,0
2562938161,ARBA01,ZIJL26307,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-06-03,0
2562936069,BRBA01,DZXM95547,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,RR-0-001-000-00-00,0
2562933693,ARBA01,BGQJ11908,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-05-07,0
2562935138,BRBA01,DZXM14677,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-6D1,0
2562932108,ARBA01,VETH91440,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-039-B05,0
2562936279,BRBA01,KRSH25752,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A6,0
2562938408,ARBA01,LWPK25907,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-107-04-07,0
2562935839,BRBA01,IQRR49712,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TO-CA-01C-A30,0
2562932299,BRBA01,UWGL14445,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-03-03,0
2562935584,BRBA01,JMYB33865,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-05-05,0
2562936770,BRBA01,OOZY36080,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TO-CA-019-2D4,0
2562939413,BRBA01,QCVU91493,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-76E,0
2562938226,ARBA01,UFSV99732,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04F-E0D,0
2562931821,BRBA01,MIZE05382,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-04-02,0
2562933454,ARBA01,CIRQ60239,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-06-06,0
2562938896,ARBA01,PYLS09201,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-02-02,0
2562931406,ARBA01,TUDF05638,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-05-01,0
2562931951,ARBA01,QXAP23938,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-04-07,0
2562933922,ARBA01,DGVH11402,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-04-08,0
2562934124,BRBA01,GWAU89364,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-051-A0A,0
2562936089,ARBA01,GGGM30769,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-SK-021-9BC,0
